K_default,Recycle_Rate
1,0.173
1,0.18249999999999997
1,0.17150000000000004
1,0.18650000000000003
1,0.17350000000000002
1,0.183
1,0.176
1,0.1795
1,0.18200000000000002
1,0.185
1,0.17149999999999996
1,0.17050000000000004
1,0.18
1,0.1695
1,0.173
1,0.1655
1,0.149
1,0.185
1,0.17950000000000005
1,0.19049999999999997
1,0.16950000000000004
1,0.1905
1,0.17250000000000001
1,0.16199999999999998
1,0.185
1,0.1705
1,0.17350000000000002
1,0.18400000000000002
1,0.1835
1,0.181
1,0.17750000000000002
1,0.175
1,0.18250000000000002
1,0.17950000000000002
1,0.17250000000000004
1,0.18050000000000002
1,0.17350000000000002
1,0.1695
1,0.16950000000000004
1,0.2
1,0.193
1,0.15600000000000003
1,0.18150000000000002
1,0.18300000000000002
1,0.186
1,0.1795
1,0.1665
1,0.17550000000000002
1,0.1585
1,0.177
1,0.1745
1,0.18
1,0.16299999999999998
1,0.191
1,0.17450000000000002
1,0.17950000000000002
1,0.184
1,0.17650000000000002
1,0.1805
1,0.1755
1,0.1715
1,0.18450000000000003
1,0.179
1,0.1705
1,0.17750000000000002
1,0.16100000000000003
1,0.17150000000000004
1,0.189
1,0.177
1,0.1795
1,0.18550000000000003
1,0.185
1,0.17200000000000001
1,0.173
1,0.187
1,0.178
1,0.1755
1,0.186
1,0.188
1,0.19499999999999998
1,0.17850000000000002
1,0.17550000000000002
1,0.1745
1,0.17999999999999997
1,0.171
1,0.17950000000000002
1,0.1695
1,0.1675
1,0.17600000000000002
1,0.1905
1,0.18700000000000003
1,0.16750000000000004
1,0.1895
1,0.18450000000000005
1,0.1835
1,0.17950000000000002
1,0.16699999999999998
1,0.17099999999999999
1,0.17049999999999998
1,0.196
2,0.2505
2,0.2555
2,0.24150000000000005
2,0.263
2,0.24100000000000002
2,0.2545
2,0.24400000000000005
2,0.25599999999999995
2,0.25250000000000006
2,0.25200000000000006
2,0.26400000000000007
2,0.26050000000000006
2,0.2755
2,0.2475
2,0.25799999999999995
2,0.23950000000000005
2,0.24000000000000005
2,0.271
2,0.2405
2,0.274
2,0.258
2,0.261
2,0.266
2,0.24350000000000005
2,0.2705
2,0.255
2,0.2555
2,0.2535
2,0.24700000000000003
2,0.26450000000000007
2,0.2560000000000001
2,0.24850000000000003
2,0.2665
