memory_length,Recycle_Rate
31,0.84
31,0.88
31,0.82
31,0.86
31,0.88
31,0.87
31,0.9
31,0.85
31,0.85
31,0.89
31,0.88
31,0.85
31,0.76
31,0.86
31,0.86
31,0.86
31,0.88
31,0.9
31,0.9
31,0.88
31,0.84
31,0.83
31,0.87
31,0.84
31,0.88
31,0.88
31,0.88
31,0.87
31,0.85
31,0.88
31,0.89
31,0.95
31,0.9
31,0.88
31,0.87
31,0.83
31,0.89
31,0.85
31,0.93
31,0.89
31,0.91
31,0.91
31,0.85
31,0.89
31,0.87
31,0.91
31,0.93
36,0.9
36,0.88
36,0.87
36,0.91
36,0.89
36,0.88
36,0.95
36,0.93
36,0.86
36,0.85
36,0.87
36,0.9
36,0.89
36,0.91
36,0.89
36,0.82
36,0.86
36,0.82
36,0.8
36,0.88
36,0.92
36,0.9
36,0.9
36,0.86
36,0.95
36,0.92
36,0.94
36,0.9
36,0.87
36,0.92
36,0.9
36,0.88
36,0.93
36,0.84
36,0.89
36,0.94
36,0.85
36,0.89
36,0.89
36,0.85
36,0.86
36,0.88
36,0.83
36,0.92
36,0.85
36,0.87
36,0.88
36,0.88
36,0.87
36,0.93
42,0.87
42,0.85
42,0.87
42,0.9
42,0.91
42,0.88
42,0.86
42,0.9
42,0.86
42,0.92
42,0.9
42,0.89
42,0.92
42,0.89
42,0.87
42,0.84
42,0.9
42,0.91
42,0.87
42,0.86
42,0.9
42,0.84
42,0.87
42,0.84
42,0.93
42,0.87
42,0.93
42,0.91
42,0.84
42,0.86
42,0.83
42,0.89
42,0.85
42,0.84
42,0.88
42,0.87
42,0.88
42,0.88
42,0.92
42,0.93
42,0.85
42,0.89
42,0.95
42,0.85
42,0.89
42,0.88
42,0.86
42,0.86
42,0.83
42,0.88
47,0.87
47,0.89
47,0.82
47,0.84
47,0.92
47,0.85
47,0.86
47,0.9
47,0.87
47,0.89
47,0.9
47,0.92
47,0.91
47,0.88
47,0.88
47,0.84
47,0.89
47,0.85
47,0.93
47,0.9
47,0.93
47,0.88
47,0.86
47,0.81
47,0.94
47,0.81
47,0.92
47,0.89
47,0.91
47,0.87
47,0.88
47,0.91
47,0.87
47,0.89
47,0.84
47,0.9
47,0.91
47,0.91
47,0.88
47,0.86
47,0.89
47,0.87
47,0.9
47,0.91
47,0.88
47,0.86
47,0.88
47,0.94
47,0.91
47,0.82
52,0.93
52,0.87
52,0.91
52,0.84
52,0.93
52,0.85
52,0.92
52,0.91
52,0.9
52,0.9
52,0.88
52,0.89
52,0.91
52,0.85
52,0.88
52,0.87
52,0.87
52,0.92
52,0.89
52,0.89
52,0.88
52,0.93
52,0.9
52,0.89
52,0.87
52,0.84
52,0.93
52,0.91
52,0.88
52,0.91
52,0.9
52,0.87
52,0.91
52,0.93
52,0.86
52,0.86
52,0.85
52,0.91
52,0.89
52,0.95
52,0.89
52,0.92
52,0.83
52,0.88
52,0.89
52,0.91
52,0.93
52,0.86
52,0.89
52,0.81
57,0.79
57,0.88
57,0.86
57,0.86
57,0.84
57,0.83
57,0.91
57,0.88
57,0.87
57,0.88
57,0.92
57,0.92
57,0.92
57,0.86
57,0.9
57,0.86
57,0.89
57,0.86
57,0.9
57,0.92
57,0.8
57,0.89
57,0.88
57,0.87
57,0.94
57,0.84
57,0.88
57,0.89
57,0.83
57,0.87
57,0.9
57,0.86
57,0.9
57,0.93
57,0.88
57,0.9
57,0.85
57,0.85
57,0.84
57,0.91
57,0.82
57,0.91
57,0.92
57,0.89
57,0.88
57,0.91
57,0.9
57,0.89
57,0.91
57,0.89
62,0.92
62,0.89
62,0.86
62,0.82
62,0.83
62,0.94
62,0.89
62,0.86
62,0.88
62,0.89
62,0.87
62,0.84
62,0.88
62,0.93
62,0.84
62,0.83
62,0.83
62,0.88
62,0.91
62,0.9
62,0.83
62,0.86
62,0.92
62,0.85
62,0.92
62,0.84
62,0.93
62,0.9
62,0.79
62,0.84
62,0.84
62,0.86
62,0.94
62,0.92
62,0.83
62,0.9
62,0.86
62,0.84
62,0.92
62,0.81
62,0.87
62,0.94
62,0.85
62,0.89
62,0.91
62,0.89
62,0.79
62,0.87
62,0.84
62,0.93
67,0.79
67,0.89
67,0.85
67,0.88
67,0.89
67,0.88
67,0.88
67,0.84
67,0.89
67,0.89
67,0.88
67,0.9
67,0.91
67,0.87
67,0.83
67,0.87
67,0.83
67,0.87
67,0.88
67,0.9
67,0.9
67,0.86
67,0.9
67,0.91
67,0.89
67,0.87
67,0.93
67,0.89
67,0.9
67,0.87
67,0.82
67,0.87
67,0.92
67,0.88
67,0.9
67,0.85
67,0.88
67,0.92
67,0.9
67,0.9
67,0.88
67,0.89
67,0.96
67,0.87
67,0.91
67,0.89
67,0.87
67,0.87
67,0.83
67,0.83
72,0.82
72,0.9
72,0.92
72,0.82
72,0.88
72,0.87
72,0.86
72,0.87
72,0.91
72,0.91
72,0.83
72,0.92
72,0.86
72,0.89
72,0.94
72,0.88
72,0.84
72,0.79
72,0.83
72,0.89
72,0.89
72,0.89
72,0.92
72,0.86
72,0.77
72,0.86
72,0.88
72,0.91
72,0.83
72,0.8
72,0.92
72,0.87
72,0.93
72,0.91
72,0.89
72,0.88
72,0.91
72,0.89
72,0.92
72,0.88
72,0.9
72,0.86
72,0.85
72,0.87
72,0.87
72,0.85
72,0.84
72,0.9
72,0.88
72,0.87
78,0.87
78,0.87
78,0.88
78,0.89
78,0.88
78,0.89
78,0.9
78,0.86
78,0.94
78,0.86
78,0.88
78,0.82
78,0.91
78,0.91
78,0.86
78,0.89
78,0.91
78,0.85
78,0.82
78,0.88
78,0.85
78,0.92
78,0.88
78,0.92
78,0.86
78,0.89
78,0.89
78,0.9
78,0.79
78,0.91
78,0.84
78,0.89
78,0.87
78,0.9
78,0.87
78,0.89
78,0.85
78,0.88
78,0.85
78,0.87
78,0.86
78,0.91
78,0.81
78,0.91
78,0.89
78,0.86
78,0.9
78,0.89
78,0.86
78,0.87
83,0.9
83,0.88
83,0.85
83,0.88
83,0.91
83,0.88
83,0.92
83,0.88
83,0.88
83,0.87
83,0.88
83,0.86
83,0.89
83,0.8
83,0.77
83,0.88
83,0.93
83,0.92
83,0.87
83,0.87
83,0.93
83,0.9
83,0.83
83,0.94
83,0.84
83,0.89
83,0.87
83,0.87
83,0.9
83,0.91
83,0.89
83,0.87
83,0.87
83,0.86
83,0.89
83,0.9
83,0.87
83,0.89
83,0.8
83,0.9
83,0.86
83,0.88
83,0.92
83,0.87
83,0.92
83,0.79
83,0.84
83,0.91
83,0.87
83,0.89
88,0.88
88,0.92
88,0.86
88,0.92
88,0.91
88,0.87
88,0.92
88,0.9
88,0.88
88,0.85
88,0.9
88,0.88
88,0.86
88,0.86
88,0.85
88,0.9
88,0.92
88,0.87
88,0.79
88,0.89
88,0.94
88,0.9
88,0.89
88,0.91
88,0.87
88,0.92
88,0.89
88,0.89
88,0.89
88,0.9
88,0.86
88,0.9
88,0.86
88,0.88
88,0.91
88,0.91
88,0.88
88,0.84
88,0.89
88,0.9
88,0.9
88,0.88
88,0.84
88,0.92
88,0.88
88,0.87
88,0.95
88,0.88
88,0.89
88,0.91
93,0.88
93,0.88
93,0.83
93,0.87
93,0.91
93,0.86
93,0.9
93,0.81
93,0.91
93,0.89
93,0.81
93,0.91
93,0.91
93,0.87
93,0.84
93,0.84
93,0.89
93,0.88
93,0.92
93,0.9
93,0.83
93,0.87
93,0.88
93,0.87
93,0.86
93,0.9
93,0.81
93,0.89
93,0.88
93,0.89
93,0.87
93,0.91
93,0.87
93,0.95
93,0.93
93,0.92
93,0.87
93,0.92
93,0.94
93,0.89
93,0.91
93,0.9
93,0.95
93,0.88
93,0.85
93,0.92
93,0.84
93,0.85
93,0.91
93,0.9
98,0.86
98,0.89
98,0.84
98,0.84
98,0.79
98,0.84
98,0.85
98,0.85
98,0.9
98,0.88
98,0.94
98,0.9
98,0.88
98,0.88
98,0.87
98,0.87
98,0.94
98,0.9
98,0.87
98,0.86
98,0.91
98,0.86
98,0.84
98,0.9
98,0.86
98,0.91
98,0.88
98,0.87
98,0.93
98,0.89
98,0.89
98,0.88
98,0.89
98,0.9
98,0.87
98,0.86
98,0.83
98,0.87
98,0.85
98,0.91
98,0.88
98,0.86
98,0.88
98,0.91
98,0.85
98,0.83
98,0.91
98,0.84
98,0.9
98,0.93
103,0.95
103,0.86
103,0.86
103,0.94
103,0.91
103,0.79
103,0.88
103,0.88
103,0.84
103,0.87
103,0.78
103,0.87
103,0.89
103,0.97
103,0.81
103,0.9
103,0.85
103,0.88
103,0.92
103,0.9
103,0.79
103,0.9
103,0.84
103,0.85
103,0.95
103,0.89
103,0.92
103,0.91
103,0.84
103,0.87
103,0.9
103,0.82
103,0.92
103,0.85
103,0.86
103,0.86
103,0.94
103,0.9
103,0.91
103,0.9
103,0.89
103,0.88
103,0.92
103,0.87
103,0.85
103,0.89
103,0.9
103,0.93
103,0.91
103,0.91
108,0.86
108,0.84
108,0.9
108,0.82
108,0.9
108,0.92
108,0.83
108,0.98
108,0.87
108,0.85
108,0.86
108,0.85
108,0.92
108,0.9
108,0.88
108,0.85
108,0.89
108,0.88
108,0.81
108,0.9
108,0.91
108,0.89
108,0.86
108,0.91
108,0.92
108,0.87
108,0.9
108,0.92
108,0.88
108,0.89
108,0.88
108,0.87
108,0.89
108,0.91
108,0.86
108,0.87
108,0.86
108,0.9
108,0.86
108,0.8
108,0.87
108,0.87
108,0.89
108,0.9
108,0.88
108,0.91
108,0.8
108,0.94
108,0.87
108,0.88
114,0.93
114,0.88
114,0.88
114,0.88
114,0.89
114,0.85
114,0.93
114,0.9
114,0.93
114,0.88
114,0.9
114,0.82
114,0.92
114,0.87
114,0.88
114,0.83
114,0.87
114,0.82
114,0.93
114,0.92
114,0.89
114,0.87
114,0.85
114,0.94
114,0.82
114,0.83
114,0.9
114,0.92
114,0.91
114,0.91
114,0.9
114,0.91
114,0.89
114,0.86
114,0.84
114,0.93
114,0.83
114,0.94
114,0.92
114,0.87
114,0.89
114,0.92
114,0.87
114,0.91
114,0.9
114,0.89
114,0.83
114,0.91
114,0.92
114,0.95
119,0.9
119,0.83
119,0.81
119,0.85
119,0.9
119,0.89
119,0.85
119,0.85
119,0.86
119,0.92
119,0.88
119,0.9
119,0.88
119,0.86
119,0.89
119,0.9
119,0.82
119,0.91
119,0.89
119,0.88
119,0.91
119,0.89
119,0.87
119,0.9
119,0.81
119,0.9
119,0.89
119,0.91
119,0.87
119,0.84
119,0.87
119,0.8
119,0.87
119,0.92
119,0.92
119,0.9
119,0.87
119,0.94
119,0.91
119,0.95
119,0.86
119,0.9
119,0.91
119,0.91
119,0.88
119,0.85
119,0.81
119,0.91
119,0.91
119,0.88
124,0.89
124,0.83
124,0.89
124,0.84
124,0.93
124,0.9
124,0.86
124,0.93
124,0.91
124,0.87
124,0.88
124,0.85
124,0.87
124,0.91
124,0.8
124,0.87
124,0.89
124,0.89
124,0.87
124,0.88
124,0.83
124,0.87
124,0.93
124,0.93
124,0.88
124,0.85
124,0.88
124,0.91
124,0.95
124,0.93
124,0.91
124,0.91
124,0.89
124,0.91
124,0.88
124,0.9
124,0.86
124,0.92
124,0.91
124,0.92
124,0.9
124,0.89
124,0.86
124,0.88
124,0.77
124,0.91
124,0.89
124,0.91
124,0.93
124,0.85
129,0.91
129,0.88
129,0.85
129,0.83
129,0.91
129,0.8
129,0.85
129,0.92
129,0.88
129,0.89
129,0.88
129,0.87
129,0.88
129,0.92
129,0.91
129,0.79
129,0.87
129,0.84
129,0.87
129,0.91
129,0.84
129,0.9
129,0.88
129,0.91
129,0.82
129,0.88
129,0.85
129,0.87
129,0.87
129,0.82
129,0.87
129,0.9
129,0.89
129,0.78
129,0.86
129,0.92
129,0.85
129,0.94
129,0.93
129,0.87
129,0.92
129,0.91
129,0.92
129,0.89
129,0.92
129,0.9
129,0.88
129,0.87
129,0.86
129,0.9
134,0.89
134,0.88
134,0.8
134,0.83
134,0.9
134,0.84
134,0.85
134,0.86
134,0.85
134,0.91
134,0.84
134,0.87
134,0.88
134,0.83
134,0.92
134,0.9
134,0.86
134,0.9
134,0.84
134,0.9
134,0.86
134,0.86
134,0.87
134,0.89
134,0.88
134,0.82
134,0.83
134,0.89
134,0.9
134,0.9
134,0.94
134,0.9
134,0.91
134,0.91
134,0.91
134,0.87
134,0.83
134,0.94
134,0.86
134,0.86
134,0.93
134,0.92
134,0.8
134,0.93
134,0.9
134,0.87
134,0.88
134,0.9
134,0.91
134,0.95
139,0.91
139,0.86
139,0.9
139,0.87
139,0.9
139,0.87
139,0.89
139,0.86
139,0.92
139,0.84
139,0.82
139,0.88
139,0.92
139,0.92
139,0.83
139,0.9
139,0.88
139,0.87
139,0.82
139,0.89
139,0.87
139,0.85
139,0.91
139,0.9
139,0.85
139,0.86
139,0.9
139,0.89
139,0.89
139,0.9
139,0.94
139,0.9
139,0.9
139,0.92
139,0.91
139,0.89
139,0.88
139,0.92
139,0.87
139,0.87
139,0.86
139,0.87
139,0.91
139,0.86
139,0.86
139,0.94
139,0.85
139,0.88
139,0.91
139,0.92
144,0.86
144,0.83
144,0.86
144,0.83
144,0.91
144,0.95
144,0.89
144,0.85
144,0.9
144,0.87
144,0.89
144,0.87
144,0.9
144,0.84
144,0.92
144,0.84
144,0.86
144,0.78
144,0.87
144,0.94
144,0.8
144,0.84
144,0.89
144,0.78
144,0.9
144,0.84
144,0.88
144,0.89
144,0.93
144,0.86
144,0.92
144,0.9
144,0.89
144,0.94
144,0.83
144,0.87
144,0.9
144,0.92
144,0.85
144,0.83
144,0.82
144,0.88
144,0.89
144,0.88
144,0.86
144,0.89
144,0.82
144,0.86
144,0.93
144,0.89
150,0.92
150,0.88
150,0.89
150,0.85
150,0.83
150,0.9
150,0.91
150,0.91
150,0.86
150,0.89
150,0.84
150,0.87
150,0.85
150,0.93
150,0.9
150,0.9
150,0.89
150,0.93
150,0.96
150,0.91
150,0.9
150,0.9
150,0.9
150,0.92
150,0.94
150,0.83
150,0.88
150,0.84
150,0.93
150,0.88
150,0.82
150,0.88
150,0.86
150,0.93
150,0.86
150,0.78
150,0.92
150,0.86
150,0.86
150,0.9
150,0.94
150,0.89
150,0.93
150,0.91
150,0.9
150,0.8
150,0.92
150,0.88
150,0.94
150,0.9
