alpha,Recycle_Rate
0.01,0.601
0.01,0.5835
0.01,0.5824999999999999
0.01,0.629
0.01,0.66
0.01,0.602
0.01,0.6649999999999999
0.01,0.6435000000000001
0.01,0.6289999999999999
0.01,0.5935
0.01,0.631
0.01,0.61
0.01,0.6389999999999999
0.01,0.5625
0.01,0.5854999999999999
0.01,0.5519999999999999
0.01,0.6064999999999999
0.01,0.6365000000000001
0.01,0.5959999999999999
0.01,0.5994999999999998
0.01,0.661
0.01,0.6184999999999998
0.01,0.65
0.01,0.6139999999999999
0.01,0.674
0.01,0.6119999999999999
0.01,0.636
0.01,0.6385
0.01,0.6415000000000001
0.01,0.6495
0.01,0.5465
0.01,0.546
0.01,0.6335
0.01,0.624
0.01,0.6425000000000001
0.01,0.598
0.01,0.591
0.01,0.656
0.01,0.665
0.01,0.6755000000000001
0.01,0.6129999999999999
0.01,0.6095
0.01,0.587
0.01,0.6325000000000001
0.01,0.6024999999999999
0.01,0.619
0.01,0.5495
0.01,0.6435000000000001
0.01,0.5695
0.01,0.7125
0.04413793103448276,0.6335000000000002
0.04413793103448276,0.63
0.04413793103448276,0.6160000000000001
0.04413793103448276,0.6540000000000001
0.04413793103448276,0.6965000000000001
0.04413793103448276,0.6265000000000001
0.04413793103448276,0.7024999999999999
0.04413793103448276,0.6785
0.04413793103448276,0.6660000000000001
0.04413793103448276,0.6214999999999999
0.04413793103448276,0.6799999999999999
0.04413793103448276,0.6565000000000001
0.04413793103448276,0.6789999999999999
0.04413793103448276,0.6015
0.04413793103448276,0.624
0.04413793103448276,0.614
0.04413793103448276,0.6285
0.04413793103448276,0.6695000000000001
0.04413793103448276,0.635
0.04413793103448276,0.61
0.04413793103448276,0.6885
0.04413793103448276,0.667
0.04413793103448276,0.6794999999999999
0.04413793103448276,0.6455000000000002
0.04413793103448276,0.7055
0.04413793103448276,0.6535
0.04413793103448276,0.6815
0.04413793103448276,0.6519999999999999
0.04413793103448276,0.683
0.04413793103448276,0.6765
0.04413793103448276,0.609
0.04413793103448276,0.583
0.04413793103448276,0.671
0.04413793103448276,0.6795
0.04413793103448276,0.6655
0.04413793103448276,0.6335
0.04413793103448276,0.631
0.04413793103448276,0.6645000000000001
0.04413793103448276,0.7125
0.04413793103448276,0.7075
0.04413793103448276,0.6530000000000001
0.04413793103448276,0.6485000000000001
0.04413793103448276,0.6075
0.04413793103448276,0.6625
0.04413793103448276,0.624
0.04413793103448276,0.6315000000000001
0.04413793103448276,0.5905
0.04413793103448276,0.709
0.04413793103448276,0.6265
0.04413793103448276,0.717
0.07827586206896552,0.671
0.07827586206896552,0.6634999999999999
0.07827586206896552,0.6275000000000001
0.07827586206896552,0.7060000000000001
0.07827586206896552,0.7384999999999999
0.07827586206896552,0.6629999999999999
0.07827586206896552,0.7164999999999999
0.07827586206896552,0.6975
0.07827586206896552,0.729
0.07827586206896552,0.6605000000000001
0.07827586206896552,0.7174999999999999
0.07827586206896552,0.6895
0.07827586206896552,0.7214999999999999
0.07827586206896552,0.663
0.07827586206896552,0.6970000000000001
0.07827586206896552,0.6465000000000001
0.07827586206896552,0.669
0.07827586206896552,0.716
0.07827586206896552,0.6809999999999998
0.07827586206896552,0.638
0.07827586206896552,0.7284999999999999
0.07827586206896552,0.7025
0.07827586206896552,0.7045
0.07827586206896552,0.6864999999999999
0.07827586206896552,0.7565
0.07827586206896552,0.6765000000000001
0.07827586206896552,0.7114999999999999
0.07827586206896552,0.6914999999999999
0.07827586206896552,0.7125000000000001
0.07827586206896552,0.711
0.07827586206896552,0.6575
0.07827586206896552,0.6239999999999999
0.07827586206896552,0.7165
0.07827586206896552,0.7155
0.07827586206896552,0.6955
0.07827586206896552,0.692
0.07827586206896552,0.674
